// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\obj\Release\net9.0/" /p:OutDir="C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\bin\Release\net9.0/" /p:OutputPath="C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\bin\Release\net9.0/" in C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\obj\Release\net9.0/" /p:OutDir="C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\bin\Release\net9.0/" /p:OutputPath="C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\bin\Release\net9.0/" --output "C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\bin\Release\net9.0/" in C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4
// command took 9.63 sec and exited with 0
// ***** Done, took 00:00:11 (11.5 sec)   *****
// Found 2 benchmarks:
//   FunctionCallBenchmarks.InvokeJanetFunction: DefaultJob
//   FunctionCallBenchmarks.CallbackRoundTrip: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  91: 1048576 op, 870027700.00 ns, 829.7231 ns/op
WorkloadResult  92: 1048576 op, 1317194500.00 ns, 1.2562 us/op
WorkloadResult  93: 1048576 op, 889192300.00 ns, 847.9999 ns/op
WorkloadResult  94: 1048576 op, 980680700.00 ns, 935.2500 ns/op
WorkloadResult  95: 1048576 op, 1907202800.00 ns, 1.8189 us/op
WorkloadResult  96: 1048576 op, 916916300.00 ns, 874.4395 ns/op
WorkloadResult  97: 1048576 op, 943837200.00 ns, 900.1133 ns/op
// GC:  0 0 0 64 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 72016 has exited with code 0.

Mean = 957.942 ns, StdErr = 28.060 ns (2.93%), N = 97, StdDev = 276.355 ns
Min = 538.861 ns, Q1 = 744.469 ns, Median = 878.393 ns, Q3 = 1,175.267 ns, Max = 1,818.850 ns
IQR = 430.798 ns, LowerFence = 98.273 ns, UpperFence = 1,821.463 ns
ConfidenceInterval = [862.686 ns; 1,053.198 ns] (CI 99.9%), Margin = 95.256 ns (9.94% of Mean)
Skewness = 0.84, Kurtosis = 3.38, MValue = 2.73

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-03-13 23:33 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FunctionCallBenchmarks.CallbackRoundTrip: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7796fb6-addf-4915-a7e2-311a1f659eb4.dll --anonymousPipes 1696 1796 --benchmarkName JanetSharp.Benchmarks.FunctionCallBenchmarks.CallbackRoundTrip --job Default --benchmarkId 1 in C:\dev\Janet-CSharp\benchmarks\JanetSharp.Benchmarks\bin\x64\Release\net9.0\d7796fb6-addf-4915-a7e2-311a1f659eb4\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.13 (9.0.1326.6317), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadJitting  1: 1 op, 1034700.00 ns, 1.0347 ms/op

OverheadJitting  2: 16 op, 210000.00 ns, 13.1250 us/op
WorkloadJitting  2: 16 op, 321000.00 ns, 20.0625 us/op

WorkloadPilot    1: 16 op, 67700.00 ns, 4.2313 us/op
WorkloadPilot    2: 32 op, 131300.00 ns, 4.1031 us/op
WorkloadPilot    3: 64 op, 238900.00 ns, 3.7328 us/op
WorkloadPilot    4: 128 op, 517300.00 ns, 4.0414 us/op
WorkloadPilot    5: 256 op, 1016200.00 ns, 3.9695 us/op
WorkloadPilot    6: 512 op, 1910000.00 ns, 3.7305 us/op
